// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
__tf25BeforeMapChangeEnumerator = 0x001d76a0;
__tf10DebugLayer = 0x001d7858;
__tf8LightsMR = 0x001d78b0;
__tf14ToggleScreenMR = 0x001d7a08;
__tf7DebugMR = 0x001d7b68;
__tf8CameraMR = 0x001d7cc0;
__tf16MenuRegisterable = 0x001d7e18;
__tfQ28LightsMR17LightingRigAction = 0x001D7E78;
__tfQ214ToggleScreenMR13BounceDisplay = 0x001d7f70;
__tfQ27DebugMR7MAction = 0x001d8008;
__tfQ28CameraMR19CameraControlAction = 0x001d8110;
__Q29GameState12GameStateReqPv = 0x001D82A0; // type:func
_$_Q29GameState12GameStateReq = 0x001D82D8; // type:func
__16LoadSavedGameReqi = 0x001D8720; // type:func
__16BMStateChangeReqi = 0x001D8780; // type:func
__15BMPageChangeReqi = 0x001D87E0; // type:func
__18BMPageNumChangeReqi = 0x001D8840; // type:func
__14ChangeLevelReqii = 0x001D88A0; // type:func
__18BMHighlightMoveReqi = 0x001D8A40; // type:func
__15BMPageActionReqi = 0x001D8AA0; // type:func
__10FadeOutReqf = 0x001D8B00; // type:func
__9FadeInReqf = 0x001D8B80; // type:func
__tfQ29GameState12GameStateReq = 0x001d9158;
_$_13SwitchViewReq = 0x001D9198; // type:func
__tf13SwitchViewReq = 0x001D91B8;
func_001D9228__13SwitchViewReq = 0x001D9228; // type:func
func_001D95B0__13SwitchViewReq = 0x001D95B0; // type:func
_$_16BMStateChangeReq = 0x001D95B8; // type:func
__tf16BMStateChangeReq = 0x001D95D8;
func_001D9648__16BMStateChangeReq = 0x001D9648; // type:func
func_001D9680__16BMStateChangeReq = 0x001D9680; // type:func
_$_15BMPageChangeReq = 0x001D96B8; // type:func
__tf15BMPageChangeReq = 0x001D96D8;
func_001D9748__15BMPageChangeReq = 0x001D9748; // type:func
_$_18BMPageNumChangeReq = 0x001D9810; // type:func
__tf18BMPageNumChangeReq = 0x001D9830;
func_001D98A0__18BMPageNumChangeReq = 0x001D98A0; // type:func
_$_16LoadSavedGameReq = 0x001D9968; // type:func
__tf16LoadSavedGameReq = 0x001D9988;
func_001D99F8__16LoadSavedGameReq = 0x001D99F8; // type:func
func_001D9A50__16LoadSavedGameReq = 0x001D9A50; // type:func
_$_14ChangeLevelReq = 0x001D9A58; // type:func
__tf14ChangeLevelReq = 0x001D9A78;
func_001D9AE8__14ChangeLevelReq = 0x001D9AE8; // type:func
func_001D9B20__14ChangeLevelReq = 0x001D9B20; // type:func
_$_15StartNewGameReq = 0x001D9B28; // type:func
__tf15StartNewGameReq = 0x001D9B48;
func_001D9BB8__15StartNewGameReq = 0x001D9BB8; // type:func
func_001D9BF0__15StartNewGameReq = 0x001D9BF0; // type:func
_$_18BMHighlightClueReq = 0x001D9BF8;  // type:func
__tf18BMHighlightClueReq = 0x001D9C18;
_$_18BMHighlightMoveReq = 0x001D9CF0; // type:func
__tf18BMHighlightMoveReq = 0x001D9D10;
_$_15BMPageActionReq = 0x001D9DE8; // type:func
__tf15BMPageActionReq = 0x001D9E08;
func_001D9E78__15BMPageActionReq = 0x001D9E78; // type:func
func_001D9FB0__15BMPageActionReq = 0x001D9FB0; // type:func
_$_10FadeOutReq = 0x001D9FB8; // type:func
__tf10FadeOutReq = 0x001d9fd8;
func_001DA048__10FadeOutReq = 0x001DA048; // type:func
_$_9FadeInReq = 0x001DA0A8; // type:func
__tf9FadeInReq = 0x001da0c8;
func_001DA138__9FadeInReq = 0x001DA138; // type:func
// Gameutil.cpp
Gameutil_InternalInitialise__Fv = 0x001da3a0; // type:func
Gameutil_InternalFinalise__Fv = 0x001da3e8; // type:func
Gameutil_Initialise__Fv = 0x001da3f0; // type:func
Gameutil_Finalise__Fv = 0x001da420; // type:func

// HitTri
__13HitTri_ObjectP9ClassInfoP15SimObj_Universeis = 0x001DD5F0; // type:func
_$_13HitTri_Object = 0x001DD740; // type:func
func_001DD818__13HitTri_Object = 0x001DD818; // type:func
func_001DDC88__13HitTri_Object = 0x001DDC88; // type:func
func_001DDCB0__13HitTri_Objectf = 0x001DDCB0; // type:func
__tf13HitTri_Object = 0x001DE258;
func_001DE2C0__13HitTri_Object = 0x001DE2C0; // type:func
Landscape_InternalInitialise__Fv = 0x001e3190; // type:func
Landscape_InternalFinalise__Fv = 0x001e31d8; // type:func
Landscape_Initialise__Fv = 0x001e31e0; // type:func
Landscape_Finalise__Fv = 0x001E3210; // type:func
__tf16ObjectNewMessage = 0x001e5068;
__tft7Message1Z14ObjectActionRx = 0x001e5138;
// Levelres.cpp
LevelRes_InternalInitialise__Fv = 0x001e5648; // type:func
LevelRes_InternalFinalise__Fv = 0x001e5690; // type:func
LevelRes_Initialise__Fv = 0x001e5698; // type:func
LevelRes_Finalise__Fv = 0x001e56c8; // type:func
__tf15Level_Resources = 0x001e57c0;
__tft8Resource1Z17Level_Description = 0x001e5820;
main = 0x001e5870; // type:func
__4Mien = 0x001e6428; // type:func
_$_4Mien = 0x001e6478; // type:func
__tf4Mien = 0x001e6f90;
__tf23Music_GameObjectService = 0x001e7158;
__tf19Music_ObjectService = 0x001e7260;
Objects_InternalInitialise__Fv = 0x001ea608; // type:func
Objects_InternalFinalise__Fv = 0x001ea650; // type:func
Objects_Initialise__Fv = 0x001ea658; // type:func
Objects_Finalise__Fv = 0x001EA688; // type:func
// Objtable.cpp
Objtable_InternalInitialise__Fv = 0x001ec730; // type:func
Objtable_InternalFinalise__Fv = 0x001ec808; // type:func
Objtable_Initialise__Fv = 0x001ec888; // type:func
Objtable_Finalise__Fv = 0x001ec8b8; // type:func

// Paused
__11PausedLayer = 0x001ED1F8; // type:func
__tf11PausedLayer = 0x001ed318;

// Platform
_$_8Platform = 0x001ED5A8; // type:func

__tf17Player_GrowlTimer = 0x001f7378;

_$_19PlayerMoveAnimation = 0x001F8058; // type:func
__tf19PlayerMoveAnimation = 0x001f8078;
_$_19PlayerLookAnimation = 0x001F80C8; // type:Func
__tf19PlayerLookAnimation = 0x001f80e8;
__12PlayingLayer = 0x001f85d8; // type:func
__tf12PlayingLayer = 0x001f8ee0;
__tfQ215SaveGameManager14MyInputBinding = 0x00203090;
__tf20BackgroundSaveThread = 0x002030e0;
__tf31ScriptMessageAndRequestReceiver = 0x00227A50;
_$_21LookAroundIKAnimation = 0x0022ABF8; // type:func
__tf21LookAroundIKAnimation = 0x0022AC18;
_$_22PickUpStretchAnimation = 0x0022AC68; // type:func
__tf22PickUpStretchAnimation = 0x0022AC88;
_$_26GroundConformanceAnimation = 0x0022ACD8; // type:func
__tf26GroundConformanceAnimation = 0x0022acf8;
_$_13SpeechAniText = 0x0022ADC0; // type:func
func_0022AF18__13SpeechAniText = 0x0022AF18; // type:func
_$_14SpeechAniSound = 0x0022AFC0; // type:func
func_0022B030__14SpeechAniSound = 0x0022B030; // type:func
func_0022B5E0__14SpeechAniSound = 0x0022B5E0; // type:func
_$_25SpeechAniSoundWithControl = 0x0022B7A0; // type:func
func_0022BA18__25SpeechAniSoundWithControl = 0x0022BA18; // type:func
_$_15SoundEverywhere = 0x0022BB18; // type:func
func_0022BB88__15SoundEverywhere = 0x0022BB88; // type:func
func_0022BCC8__15SoundEverywhere = 0x0022BCC8; // type:func
_$_14StreamedSpeech = 0x0022BD90; // type:func
_$_17StreamedVoiceover = 0x0022C320; // type:func
_$_24StreamedVoiceoverTrivial = 0x0022C808; // type:func
__tf13SpeechAniText = 0x0022D0F8;
__tf14SpeechAniSound = 0x0022D148;
__tf25SpeechAniSoundWithControl = 0x0022D1A8;
__tf15SoundEverywhere = 0x0022D208;
__tf14StreamedSpeech = 0x0022D268;
func_0022D2C8__14StreamedSpeech = 0x0022D2C8; // type:func
func_0022D2D8__14StreamedSpeech = 0x0022D2D8; // type:func
__tf17StreamedVoiceover = 0x0022D2E0;
func_0022D340__17StreamedVoiceover = 0x0022D340; // type:func
func_0022D348__17StreamedVoiceover = 0x0022D348; // type:func
func_0022D350__17StreamedVoiceover = 0x0022D350; // type:func

__tf24StreamedVoiceoverTrivial = 0x0022D358;
func_0022D3B8__24StreamedVoiceoverTrivial = 0x0022D3B8; // type:func
func_0022D3C8__24StreamedVoiceoverTrivial = 0x0022D3C8; // type:func
__tf13StreamPreload = 0x0022D3D0;
_$_13StreamPreload = 0x0022D430; // type:func
func_0022D460__13StreamPreload = 0x0022D460; // type:func
func_0022D470__13StreamPreload = 0x0022D470; // type:func
_$_17VibrateRumbleAnim = 0x0022D478; // type:func
__tf17VibrateRumbleAnim = 0x0022D498;
__9TitleView = 0x0022D4E8; // type:func
_$_9TitleView = 0x0022E898; // type:func
__tf9TitleView = 0x0022e928;

_$_5Trail = 0x0022ED58; // type:func
__tf28TravelToExternalPosAnimation = 0x00234D68;
__tf23TravelToObjectAnimation = 0x00234E00;
__tf15TravelToObject2 = 0x00234E98;
__tf19TravelToObjectsHead = 0x00234F30;
__tf11TravelToPos = 0x00234FC8;
__tf12TravelToDest = 0x00235060;
__tf19TravelFromLevelGate = 0x002350f8;
__tf20NavToObjectAnimation = 0x00235160;
__tf25NavToDestinationAnimation = 0x002351C8;
__tf19DogRaceNavAnimation = 0x00235230;
__tf25VehicleNavToDestAnimation = 0x00235298;
__tf30VehicleNavDirectionalAnimation = 0x00235300;
__tf17NavToPosAnimation = 0x00235368;
__tf21RandomWanderAnimation = 0x002353D0;
__tf20TurnToAngleAnimation = 0x00235440;
__tf14Visual_Graphic = 0x0023e588;
__tf14Visual_Counter = 0x0023e5f8;
__main = 0x002461A8; // type:func
__pure_virtual = 0x002462a8; // type:func
func_00247B48 = 0x00247b48; // size:0x2CC
__builtin_delete = 0x00247b88; // type:func
__builtin_new = 0x00247c00; // type:func
__builtin_vec_delete = 0x00247d28; // type:func
__builtin_vec_new = 0x00247da0; // type:func
__rtti_si = 0x00247eb0; // type:func
__rtti_user = 0x00247ed0; // type:func
SoundRes_InternalInitialise__Fv = 0x0024ba80; // type:func
SoundRes_InternalFinalise__Fv = 0x0024bae8; // type:func
SoundRes_Initialise__Fv = 0x0024bb08; // type:func
SoundRes_Finalise__Fv = 0x0024bb38; // type:func
__tf15Sound_Resources = 0x0024be18;
__tft8Resource1Z12Sound_Effect = 0x0024be88;
__14Widget_Desktop = 0x0024C0D8; // type:func
__6WidgetPci = 0x0024C6D8; // type:func
_$_6Widget = 0x0024C768; // type:func
__tf13Widget_Window = 0x0025D2A0;
__tf11Widget_Menu = 0x0025D390;
__tf15Widget_MenuItem = 0x0025D480;
__tf15Widget_ErrorBox = 0x0025d570;
__tf18Widget_QuestionBox = 0x0025d660;
__tf6Widget = 0x0025d840;
__tf11Widget_Text = 0x0025da20;
__tf20Widget_FormattedText = 0x0025dad8;
__tf15Widget_LiveText = 0x0025db70;
__tf14Widget_Graphic = 0x0025dc08;
__tf16Widget_Animation = 0x0025dd18;
__tf11Widget_Fill = 0x0025ddd0;
__tf19Widget_WithChildren = 0x0025ded0;
__tf13Widget_Border = 0x0025df48;
__tf17Widget_VScrollbar = 0x0025e040;
__tf6Action = 0x0025e0e0;
__6Action = 0x0025E120; // type:func
__tf10NullAction = 0x0025e158;
__tf13Widget_Button = 0x0025e238;
__tf17Widget_Compositor = 0x0025e390;
__tf15Widget_Splitter = 0x0025E448;
__tf11Widget_Pane = 0x0025E530;
__tf14Widget_SubMenu = 0x0025E750;
__tf22Widget_StdNotification = 0x0025E7D0;
__tf12GUI_TitleBar = 0x0025e860;
__tf13Widget_Layout = 0x0025E948;
__tf11ValueEditor = 0x0025e9e0;
__tf19Widget_EditableText = 0x0025EA30;
__tf14Widget_Desktop = 0x0025EAD0;
_$_14Widget_Desktop = 0x0024C1B8; // type:func
__tf18Widget_StdQuestion = 0x0025ECB0;
__tf15Widget_TableRow = 0x0025ED40;
__tf12Widget_Table = 0x0025ee30;
__tf10Widget_Bar = 0x0025ef90;
__tf13Widget_Slider = 0x0025f020;
__tf14Widget_ListBox = 0x0025f0d8;
__tf14DropDownUpdate = 0x0025f1e8;
__tf19DefaultIndexUpdater = 0x0025F278;
__tf18LookupIndexUpdater = 0x0025F330;
__tfQ215Widget_DropDown14DropDownAction = 0x0025F3E8;
__tf15Widget_DropDown = 0x0025F4E8;
__tf15Widget_Expander = 0x0025F750;
__tf11ChildAtEnum = 0x0025F820;
__tf14TrueExtentEnum = 0x025F9D0;
__tf10RenderEnum = 0x0025FBC8;
__tf13SubMenuAction = 0x0025FE50;
__tf15Expander_Action = 0x0025FEF8;
__tf32WidgetCompositor_ChildEnumerator = 0x0025FFC8;
__14VirtualDesktop = 0x002624C0; // type:func
_$_14VirtualDesktop = 0x00262580; // type:func
__tf21PointerMessageHandler = 0x00262f30;
__tf11PrimaryMenu = 0x00262ff8;
__tf14VirtualDesktop = 0x00263048;
__tf16FocusStackAction = 0x00263210;
__tf15HierarchyAction = 0x00263350;
__tf10HelpAction = 0x00263490;

__tf13VD_FocusStack = 0x00263668;
__tf17VD_HierarchyStack = 0x00263950;
__tf13VD_HelpWindow = 0x00263C30;
__tf11FloatEditor = 0x00268508;
__tf10Int8Editor = 0x00268558;
__tf11Uint8Editor = 0x002685A8;
__tf11Int16Editor = 0x002685F8;
__tf12Uint16Editor = 0x00268648;
__tf11Int32Editor = 0x00268698;
__tf12UInt32Editor = 0x002686E8;
__tf10BoolEditor = 0x00268738;
__tf17Int32EditorWidget = 0x002688B8;
__tf18UInt32EditorWidget = 0x00268928;
__tf17Int16EditorWidget = 0x00268998;
__tf9V3XEditor = 0x00268C70;
__tf19Vector3EditorWidget = 0x00268ED0;
__tf23Vector3DataEditorWidget = 0x00268F78;
__tf13NameTagEditor = 0x00269000;
__tf19NameTagEditorWidget = 0x00269210;
__tf11SEW_Toggler = 0x00269280;
__tf15V3EW_ZeroAction = 0x00269310;
__tf16V3DEW_ZeroAction = 0x002693A0;

__tf25Tree34_NodeAllocatorBasic = 0x0026A860;
_$_25Tree34_NodeAllocatorBasic = 0x0026A8A0; // type:func
__tf20Tree34_NodeAllocator = 0x0026A8D0;

TimSrv_InternalInitialise__Fv = 0x0026ad70; // type:func
TimSrv_InternalFinalise__Fv = 0x0026ade8; // type:func
TimSrv_Initialise__Fv = 0x0026ae08; // type:func
TimSrv_Finalise__Fv = 0x0026ae38; // type:func
TimSrv_GetTime = 0x0026AE58; // type:func
_$_12TimSrv_Timer = 0x0026B0B8; // type:func
// ThrowCat.cpp
ThrowCatch_InternalInitialise__Fv = 0x0026b4d0; // type:func
ThrowCatch_InternalFinalise__Fv = 0x0026b5f0; // type:func
ThrowCatch_Initialise__Fv = 0x0026b5f8; // type:func
ThrowCatch_Finalise__Fv = 0x0026b628; // type:func
ThrowCatch_DefiniteThrow = 0x0026b648; // type:func
__23PS2ThreadImplementationP6Threadi = 0x0026b710; // type:func
_$_23PS2ThreadImplementation = 0x0026b808; // type:func
Create__Q26Thread14ImplementationP6Threadi = 0x0026b900; // type:func
EntryPoint__23PS2ThreadImplementationP23PS2ThreadImplementation = 0x0026b948; // type:func
Go__23PS2ThreadImplementation = 0x0026b988; // type:func
Suspend__23PS2ThreadImplementation = 0x0026b9a8; // type:func
Resume__23PS2ThreadImplementation = 0x0026b9d8; // type:func
GetPriority__23PS2ThreadImplementation = 0x0026ba08; // type:func
SetPriority__23PS2ThreadImplementationi = 0x0026ba30; // type:func
GetCurrent__23PS2ThreadImplementation = 0x0026ba50; // type:func
Exit__23PS2ThreadImplementationi = 0x0026bad0; // type:func
GetExitCode__23PS2ThreadImplementation = 0x0026baf8; // type:func
SwitchToNext__6Thread = 0x0026bb00; // type:func
Create__Q29Semaphore14Implementationii = 0x0026bb40; // type:func
__26PS2SemaphoreImplementationii = 0x0026bb88; // type:func
_$_26PS2SemaphoreImplementation = 0x0026bc08; // type:func
Signal__26PS2SemaphoreImplementation = 0x0026bc68; // type:func
Wait__26PS2SemaphoreImplementation = 0x0026bc90; // type:func
Poll__26PS2SemaphoreImplementation = 0x0026bcb8; // type:func
__malloc_lock = 0x0026bce8; // type:func
__malloc_unlock = 0x0026bda0; // type:func
Thread_InternalInitialise__Fv = 0x0026be00; // type:func
Thread_InternalFinalise__Fv = 0x0026be90; // type:func
Thread_Initialise__Fv = 0x0026bee0; // type:func
Thread_Finalise__Fv = 0x0026bf10; // type:func
__tfQ26Thread14Implementation = 0x0026bfe8;
_$_Q26Thread14Implementation = 0x0026c028; // type:func
__tfQ29Semaphore14Implementation = 0x0026c058;
_$_Q29Semaphore14Implementation = 0x0026c098; // type:func
__tf23PS2ThreadImplementation = 0x0026c0c8;
__tf26PS2SemaphoreImplementation = 0x0026c138;
__tf13DefaultThread = 0x0026c2c8;
EntryPoint__13DefaultThread = 0x0026c338;
// TextRes.cpp
TextRes_InternalInitialise__Fv = 0x0026c380; // type:func
TextRes_InternalFinalise__Fv = 0x0026c3c8; // type:func
TextRes_Initialise__Fv = 0x0026c3d0; // type:func
TextRes_Finalise__Fv = 0x0026c400; // type:func
__tf14Text_Resources = 0x0026c508;
__tft8Resource1Zc = 0x0026c578;
StdMem_InternalInitialise__Fv = 0x0026c5c8; // type:func
StdMem_InternalFinalise__Fv = 0x0026C610; // type:func
StdMem_Initialise__Fv = 0x0026c618; // type:func
StdMem_Finalise__Fv = 0x0026c648; // type:func
StdInit_InitialisationSequence__FP25StdInit_ModuleDescription = 0x0026cb28; // type:func
StdInit_FinalisationSequence__FP25StdInit_ModuleDescription = 0x0026cd58; // type:func
CheckError__18StdInit_ClientBaseG6Status = 0x0026ce20; // type:func
PrepareReport_6StatusPci = 0x0026CE60; // type:func
__tf6Status = 0x0026cf20; // type:func
SoundManager_InternalInitialise__Fv = 0x0026d178; // type:func
SoundManager_InternalFinalise__Fv = 0x0026d260;  //type:func
SoundManager_Initialise__Fv = 0x0026d2d8; // type:func
SoundManager_Finalise__Fv = 0x0026D308; // type:func
Sound_InternalInitialise__Fv = 0x0026df68; // type:func
Sound_InternalFinalise__Fv = 0x0026e2a0; // type:func
Sound_Initialise__Fv = 0x0026e2c8; // type:func
Sound_Finalise__Fv = 0x0026e2f8; // type:func
__19SoundImplementationPv = 0x0026E318; // type:func
_$_19SoundImplementation = 0x0026E380; // type:func
func_0026E498__19SoundImplementation = 0x0026E498; // type:func
__tf19SoundImplementation = 0x0026f860;
func_0026F8B8__19SoundImplementation = 0x0026F8B8; // type:func
__tf5Sound = 0x0026f8c0;
// sifManager.cpp
sifManager_InternalInitialise__Fv = 0x0026fca8; // type:func
sifManager_InternalFinalise__Fv = 0x0026ff60; // type:func
Semaphore_Initialise__Fv = 0x0026ff68; // type:func
Semaphore_Finalise__Fv = 0x0026ff98; // type:func
__13ShapeInstance = 0x0026FFB8; // type:func
_$_13ShapeInstance = 0x00270018; // type:func
Fill__13ShapeInstance = 0x00270190; // type:func
SetShape__13ShapeInstancei = 0x002703B8; // type:func
func_002704F8__13ShapeInstance = 0x002704F8; // type:func
Execute__13ShapeInstance = 0x00270508; // type:func
Render__13ShapeInstancePv = 0x00271790; // type:func
__tf11ShapeParams = 0x00271820;
_$_11ShapeParams = 0x00271860; // type:func
__tf13ShapeInstance = 0x00271890;
__9SavedGamePcii = 0x00271C58; // type:func
_$_9SavedGame = 0x00271D10; // type:func
__tf9SavedGame = 0x00272ac0;
// RunPath.cpp
RunPath_InternalInitialise__Fv = 0x00272f50; // type:func
RunPath_InternalFinalise__Fv = 0x00272f98; // type:func
RunPath_Initialise__Fv = 0x00272fa0; // type:func
RunPath_Finalise__Fv = 0x00272fd0; // type:func
__19Resource_LayoutUnitPv = 0x00273D08; // type:func
_$_19Resource_LayoutUnit = 0x00273D28; // type:func
_$_22Resource_LayoutOverlay = 0x00273F68; // type:func
_$_20Resource_LayoutGroup = 0x00274680; // type:func
//func_00275288 = 0x00275288; // type:func

__16Resource_Generic = 0x00275328;
_$_16Resource_Generic = 0x002753e0; // type:func
__tf19Resource_LayoutUnit = 0x00275ba8;
__20Resource_LayoutGroupPviT1 = 0x00274628; // type:func
func_00274A00__29Resource_LayoutInclusiveGroup = 0x00274A00; // type:func
__tf20Resource_LayoutGroup = 0x00275bf8;
__tf22Resource_LayoutOverlay = 0x00275c68;
_$_29Resource_LayoutExclusiveGroup = 0x00275CD8; // type:func
__tf29Resource_LayoutExclusiveGroup = 0x00275cf8;
_$_29Resource_LayoutInclusiveGroup = 0x00275D90; // type:func
__tf29Resource_LayoutInclusiveGroup = 0x00275db0;
__tf16Resource_Generic = 0x00275e48;
// RelRecv.cpp
RelRecv_InternalInitialise__Fv = 0x002775D0; // type:func
RelRecv_InternalFinalise__Fv = 0x00277618; // type:func
RelRecv_Initialise__Fv = 0x00277620; // type:func
RelRecv_Finalise__Fv = 0x00277650; // type:func
Alloc__12StdAllocatorUi = 0x002782A8; // type:func
Free__12StdAllocatorPv = 0x002782C8; // type:func
MemAlign__12StdAllocatorUiUi = 0x002782E8; // type:func
__tf12StdAllocator = 0x00278368;
_$_7Pointer = 0x00278568; // type:func
func_00278D88__15StandardPointerf = 0x00278D88; // type:func
_$_15JoystickPointer = 0x002791C8; // type:func
__tf7Pointer = 0x002795C8;
_$_15StandardPointer = 0x002796D0; // type:func
__tf15StandardPointer = 0x00279730;
__tf15JoystickPointer = 0x002797B8;

NavGraphRes_InternalInitialise__Fv = 0x00279880; // type:func
NavGraphRes_InternalFinalise__Fv = 0x002798c8; // type:func
NavGraphRes_Initialise__Fv = 0x002798d0;
NavGraphRes_Finalise__Fv = 0x00279900;
__tf18NavGraph_Resources = 0x00279a00;
__tft8Resource1Z8NavGraph = 0x00279a70;
__tf28NavGraphCellFromPosSphereHit = 0x0027e9b8;
__tf19NavSphereHitPackage = 0x0027EA58;
MusicRes_InternalInitialise__Fv = 0x0027ea98; // type:func
MusicRes_InternalFinalise__Fv = 0x0027eae0; // type:func
MusicRes_Initialise__Fv = 0x0027eae8; // type:func
MusicRes_Finalise__Fv = 0x0027eb18; // type:func
__tf15Music_Resources = 0x0027ece8;
__tft8Resource1Z11Music_Piece = 0x0027ed48;
Music_InternalInitialise__Fv = 0x0027ed98; // type:func
Music_InternalFinalise__Fv = 0x0027ef10; // type:func
Music_Initialise__Fv = 0x0027ef98; // type:func
Music_Finalise__Fv = 0x0027efe8; // type:func
_$_11Music_Track = 0x0027FA30; // type:func
__11Music_Piece = 0x00280460; // type:func
_$_11Music_Piece = 0x00280538; // type:func
__17Music_Performance = 0x00280FE8; // type:func
_$_17Music_Performance = 0x00281218; // type:func
__14Music_PS2PiecePc = 0x00282978; // type:func
_$_14Music_PS2Piece = 0x00282D88; // type:func
Load__14Music_PS2Piece = 0x002833F0; // type:func
__20Music_PS2Performance = 0x00284958; // type:func
_$_20Music_PS2Performance = 0x00284A08; // type:func
PauseNow_20Music_PS2Performance = 0x00284D30; // type:func
ResumeNow_20Music_PS2Performance = 0x00284D90; // type:func
__tf11Music_Track = 0x00285dc0;
__tf11Music_Piece = 0x00285E18;
__tf17Music_Performance = 0x00285E70;
_$_14Music_PS2Track = 0x00285EC8; // type:func
__tf14Music_PS2Track = 0x00285F18;

__tf20Music_PS2Performance = 0x00285ff8;
__tf22Music_MenuRegisterable = 0x00286080;
__13Music_Channel = 0x00287308; // type:func
_$_13Music_Channel = 0x00287348; // type:func
__12CreateAction = 0x00287DC0; // type:func
__22Music_MenuRegisterable = 0x00287E18; // type:func
__tf13Music_Channel = 0x00288340;
_$_12CreateAction = 0x002883F0; // type:func
__tf12CreateAction = 0x00288440;
// MultiStream SDK
SOUND_StartCommand = 0x00288d60; // type:func
SOUND_EndCommand = 0x00288dc0; // type:func
SOUND_AddData = 0x00288f50; // type:func
SOUND_AddLongData = 0x00288fb8; // type:func
SOUND_AddString = 0x00289030; // type:func
SOUND_PlayStream = 0x002890d0; // type:func
SOUND_LoadFile = 0x002893b0; // type:func
SOUND_PlayStreamFromSFX = 0x00289488; // type:func
SOUND_FindFreeStream = 0x002894f8; // type:func
SOUND_FindFreeStreamRange = 0x00289570; // type:func
SOUND_PlaySFX = 0x00289608; // type:func
SOUND_PlaySFXLoop = 0x00289720; // type:func
SOUND_SetChannelVolume = 0x00289860; // type:func
SOUND_SetChannelPitch = 0x002898d8; // type:func
SOUND_StopStream = 0x00289940; // type:func
SOUND_StopSound = 0x002899f0; // type:func
SOUND_GetStatus = 0x00289a40; // type:func
SOUND_Pause = 0x00289ab0; // type:func
SOUND_Resume = 0x00289ad8; // type:func
SOUND_InitSPU = 0x00289b00; // type:func
SOUND_InitStreamData = 0x00289b28; // type:func
SOUND_CloseStreamBuffer = 0x00289ba8; // type:func
SOUND_SetMaxStreamLimit = 0x00289c68; // type:func
SOUND_AllocateStreamBuffer = 0x00289cd8; // type:func
SOUND_ResizeStreamBuffer = 0x00289de0; // type:func
SOUND_ResizeSPUBuffer = 0x00289ee8; // type:func
SOUND_SetSPUWriteAddress = 0x0028a0a0; // type:func
SOUND_CopyIOPBuffer = 0x0028a0e8; // type:func
SOUND_FindFreeSPUChannel = 0x0028a8a8; // type:func
SOUND_GetKeyStatus = 0x0028a918; // type:func
SOUND_CheckAndStartStereo = 0x0028a940; // type:func
SOUND_CancelCheckStereo = 0x0028a9d0; // type:func
FlushIOPCommand = 0x0028a9f8; // type:func
SOUND_FlushIOPCommand = 0x0028aa18; // type:func
SOUND_EnableEffects = 0x0028ab00; // type:func
SOUND_DisableEffects = 0x0028ac50; // type:func
SOUND_SetEffectMasterVolume = 0x0028aca8; // type:func
SOUND_SetChannelEffectOn = 0x0028ad18; // type:func
SOUND_SetChannelEffectOff = 0x0028ad58; // type:func
SOUND_AllChannelEffectsOn = 0x0028ad98; // type:func
SOUND_AllChannelEffectsOff = 0x0028add8; // type:func
SOUND_ChainStreams = 0x0028ae18; // type:func
SOUND_PatchSFX = 0x0028af28; // type:func
SOUND_HzToSPU = 0x0028af78; // type:func
SOUND_GetFileInfo = 0x0028af98; // type:func
SOUND_SetFileInfo = 0x0028aff0; // type:func
SOUND_CreateFileInfo = 0x0028b098; // type:func
SOUND_StoreHOST0FileName = 0x0028b118; // type:func
SOUND_FreeFileID = 0x0028b168; // type:func
SOUND_FreeAllFileIDs = 0x0028b1a0; // type:func
SOUND_AllocateFileMemory = 0x0028b1c8; // type:func
SOUND_FreeFileMemory = 0x0028b208; // type:func
SOUND_AllocateSpotFXMemory = 0x0028b230; // type:func
SOUND_FreeSpotFXMemory = 0x0028b270; // type:func
SOUND_FreeAllSpotFXIDs = 0x0028b298; // type:func
SOUND_FreeSpotFXID = 0x0028b2c0; // type:func
SOUND_SetFileOffsetAndPlaySize = 0x0028b2f8; // type:func
SOUND_InitCD = 0x0028b358; // type:func
SOUND_DisableCDCallback = 0x0028b398; // type:func
SOUND_DisableSPUCallback = 0x0028b3c0; // type:func
SOUND_EnableSPUCallback = 0x0028b3e8; // type:func
SOUND_GetStreamChannel = 0x0028b410; // type:func
SOUND_GetMSHSampleCount = 0x0028b440; // type:func
SOUND_PatchMSH = 0x0028b448; // type:func
SOUND_GetMSHInfo = 0x0028b4b8; // type:func
SOUND_SetStreamParent_Int = 0x0028b558; // type:func
SOUND_SetStreamChild_Int = 0x0028b608; // type:func
SOUND_GetMaxIOPRAM = 0x0028b7b8; // type:func
SOUND_GetMIHInfo = 0x0028b7e0; // type:func
SOUND_SetMIBEndOffset = 0x0028b8f0; // type:func
SOUND_GetMIHFileID = 0x0028b988; // type:func
SOUND_TransferDataToIOP = 0x0028ba08; // type:func
SOUND_CheckIOPTransfer = 0x0028bb68; // type:func
SOUND_StreamAllowKeyOn = 0x0028bba0; // type:func
SOUND_StreamDisableKeyOn = 0x0028bbf8; // type:func
SOUND_SetStreamTrack_Int = 0x0028bc50; // type:func
SOUND_GetStreamInfo = 0x0028bcc0; // type:func
